Reusing configuration cache.
> Task :presentation:feature:home:kmpPartiallyResolvedDependenciesChecker
> Task :data:aggregate:task:javaPreCompileDebug UP-TO-DATE
> Task :presentation:feature:home:convertXmlValueResourcesForAndroidMain NO-SOURCE
> Task :presentation:feature:home:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :presentation:feature:home:preBuild UP-TO-DATE
> Task :data:aggregate:history:generateDebugResources UP-TO-DATE
> Task :presentation:feature:home:copyNonXmlValueResourcesForAndroidMain NO-SOURCE
> Task :data:aggregate:task:generateDebugResources UP-TO-DATE
> Task :presentation:feature:home:preDebugBuild UP-TO-DATE
> Task :domain:core:compileKotlinJvm UP-TO-DATE
> Task :presentation:core:generateDebugResources UP-TO-DATE
> Task :presentation:core:convertXmlValueResourcesForCommonMain UP-TO-DATE
> Task :presentation:feature:home:generateComposeResClass UP-TO-DATE
> Task :presentation:feature:home:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :presentation:core:prepareComposeResourcesTaskForAndroidMain NO-SOURCE
> Task :presentation:feature:home:generateDebugResValues UP-TO-DATE
> Task :presentation:feature:home:convertXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :presentation:core:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :presentation:feature:home:convertXmlValueResourcesForCommonMain UP-TO-DATE
> Task :presentation:core:generateResourceAccessorsForAndroidMain NO-SOURCE
> Task :presentation:feature:home:copyNonXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :data:core:generateDebugResources UP-TO-DATE
> Task :presentation:feature:home:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :presentation:feature:home:prepareComposeResourcesTaskForAndroidMain NO-SOURCE
> Task :presentation:core:prepareComposeResourcesTaskForAndroidDebug NO-SOURCE
> Task :presentation:feature:home:generateDebugResources UP-TO-DATE
> Task :presentation:feature:home:prepareComposeResourcesTaskForAndroidDebug NO-SOURCE
> Task :presentation:feature:home:generateResourceAccessorsForAndroidMain NO-SOURCE
> Task :presentation:core:generateResourceAccessorsForAndroidDebug NO-SOURCE
> Task :presentation:feature:home:generateResourceAccessorsForAndroidDebug NO-SOURCE
> Task :presentation:feature:home:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :presentation:core:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :data:aggregate:alarm:packageDebugResources UP-TO-DATE
> Task :data:aggregate:settings:packageDebugResources UP-TO-DATE
> Task :presentation:core:packageDebugResources UP-TO-DATE
> Task :di:packageDebugResources UP-TO-DATE
> Task :presentation:feature:home:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :presentation:core:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :domain:core:compileJvmMainJava NO-SOURCE
> Task :domain:core:jvmMainClasses UP-TO-DATE
> Task :presentation:core:parseDebugLocalResources UP-TO-DATE
> Task :data:aggregate:alarm:parseDebugLocalResources UP-TO-DATE
> Task :data:aggregate:history:packageDebugResources UP-TO-DATE
> Task :presentation:feature:home:generateActualResourceCollectorsForAndroidMain UP-TO-DATE
> Task :presentation:core:generateActualResourceCollectorsForAndroidMain UP-TO-DATE
> Task :data:aggregate:settings:parseDebugLocalResources UP-TO-DATE
> Task :di:parseDebugLocalResources UP-TO-DATE
> Task :domain:core:jvmJar UP-TO-DATE
> Task :presentation:feature:home:packageDebugResources UP-TO-DATE
> Task :data:core:packageDebugResources UP-TO-DATE
> Task :data:aggregate:task:packageDebugResources UP-TO-DATE
> Task :presentation:core:generateDebugRFile UP-TO-DATE
> Task :data:aggregate:settings:generateDebugRFile UP-TO-DATE
> Task :data:aggregate:alarm:generateDebugRFile UP-TO-DATE
> Task :presentation:feature:home:parseDebugLocalResources UP-TO-DATE
> Task :data:aggregate:history:parseDebugLocalResources UP-TO-DATE
> Task :data:core:parseDebugLocalResources UP-TO-DATE
> Task :data:aggregate:task:parseDebugLocalResources UP-TO-DATE
> Task :di:generateDebugRFile UP-TO-DATE
> Task :presentation:feature:home:generateDebugRFile UP-TO-DATE
> Task :data:core:generateDebugRFile UP-TO-DATE
> Task :data:aggregate:task:generateDebugRFile UP-TO-DATE
> Task :data:aggregate:history:generateDebugRFile UP-TO-DATE
> Task :domain:aggregate:task:compileKotlinJvm UP-TO-DATE
> Task :domain:aggregate:task:compileJvmMainJava NO-SOURCE
> Task :domain:aggregate:task:jvmMainClasses UP-TO-DATE
> Task :domain:aggregate:task:jvmJar UP-TO-DATE
> Task :data:core:kspDebugKotlinAndroid UP-TO-DATE
> Task :domain:aggregate:history:compileKotlinJvm UP-TO-DATE
> Task :domain:aggregate:alarm:compileKotlinJvm UP-TO-DATE
> Task :domain:aggregate:alarm:compileJvmMainJava NO-SOURCE
> Task :domain:aggregate:alarm:jvmMainClasses UP-TO-DATE
> Task :domain:aggregate:history:compileJvmMainJava NO-SOURCE
> Task :domain:aggregate:history:jvmMainClasses UP-TO-DATE
> Task :data:core:compileDebugKotlinAndroid UP-TO-DATE
> Task :domain:aggregate:alarm:jvmJar UP-TO-DATE
> Task :domain:aggregate:history:jvmJar UP-TO-DATE
> Task :data:core:compileDebugJavaWithJavac NO-SOURCE
> Task :data:core:copyRoomSchemas NO-SOURCE
> Task :data:core:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:aggregate:settings:compileKotlinJvm UP-TO-DATE
> Task :domain:aggregate:settings:compileJvmMainJava NO-SOURCE
> Task :domain:aggregate:settings:jvmMainClasses UP-TO-DATE
> Task :domain:aggregate:settings:jvmJar UP-TO-DATE
> Task :data:aggregate:alarm:compileDebugKotlinAndroid UP-TO-DATE
> Task :data:aggregate:history:compileDebugKotlinAndroid UP-TO-DATE
> Task :data:aggregate:task:compileDebugKotlinAndroid UP-TO-DATE
> Task :data:aggregate:alarm:compileDebugJavaWithJavac NO-SOURCE
> Task :data:aggregate:history:compileDebugJavaWithJavac NO-SOURCE
> Task :data:aggregate:task:compileDebugJavaWithJavac NO-SOURCE
> Task :data:aggregate:history:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:aggregate:task:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:aggregate:alarm:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:aggregate:settings:compileDebugKotlinAndroid UP-TO-DATE
> Task :data:aggregate:settings:compileDebugJavaWithJavac NO-SOURCE
> Task :data:aggregate:settings:bundleLibCompileToJarDebug UP-TO-DATE
> Task :presentation:core:compileDebugKotlinAndroid UP-TO-DATE
> Task :presentation:core:compileDebugJavaWithJavac NO-SOURCE
> Task :presentation:core:bundleLibCompileToJarDebug UP-TO-DATE
> Task :di:compileDebugKotlinAndroid UP-TO-DATE
> Task :di:compileDebugJavaWithJavac NO-SOURCE
> Task :di:bundleLibCompileToJarDebug UP-TO-DATE

> Task :presentation:feature:home:compileDebugKotlinAndroid FAILED
e: file:///home/segnities007/AndroidStudioProjects/yatte/presentation/feature/home/src/commonMain/kotlin/com/segnities007/yatte/presentation/feature/home/HomeScreen.kt:72:23 Unresolved reference 'rememberLazyListState'.

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':presentation:feature:home:compileDebugKotlinAndroid'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

BUILD FAILED in 1s
98 actionable tasks: 14 executed, 84 up-to-date
Configuration cache entry reused.
