Reusing configuration cache.
> Task :presentation:core:preDebugBuild UP-TO-DATE
> Task :data:aggregate:settings:writeDebugAarMetadata UP-TO-DATE
> Task :composeApp:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :data:aggregate:task:writeDebugAarMetadata UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :domain:core:jvmProcessResources NO-SOURCE
> Task :presentation:feature:category:writeDebugAarMetadata UP-TO-DATE
> Task :domain:core:processJvmMainResources SKIPPED
> Task :domain:aggregate:history:kmpPartiallyResolvedDependenciesChecker
> Task :domain:aggregate:history:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:core:writeDebugAarMetadata UP-TO-DATE
> Task :data:aggregate:alarm:preDebugBuild UP-TO-DATE
> Task :presentation:feature:task:preBuild UP-TO-DATE
> Task :presentation:feature:history:preBuild UP-TO-DATE
> Task :presentation:feature:settings:preBuild UP-TO-DATE
> Task :presentation:feature:home:preBuild UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidMain NO-SOURCE
> Task :presentation:feature:management:preBuild UP-TO-DATE
> Task :presentation:feature:history:preDebugBuild UP-TO-DATE
> Task :presentation:core:writeDebugAarMetadata UP-TO-DATE
> Task :presentation:feature:task:preDebugBuild UP-TO-DATE
> Task :presentation:feature:management:preDebugBuild UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidMain NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidDebug NO-SOURCE
> Task :data:aggregate:alarm:writeDebugAarMetadata UP-TO-DATE
> Task :composeApp:collectDependenciesDebug UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidDebug NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAndroidMain NO-SOURCE
> Task :composeApp:generateDebugResValues UP-TO-DATE
> Task :presentation:feature:task:writeDebugAarMetadata UP-TO-DATE
> Task :di:generateDebugResValues UP-TO-DATE
> Task :presentation:feature:home:preDebugBuild UP-TO-DATE
> Task :presentation:feature:settings:preDebugBuild UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :presentation:feature:management:writeDebugAarMetadata UP-TO-DATE
> Task :data:core:generateDebugResValues UP-TO-DATE
> Task :presentation:feature:history:writeDebugAarMetadata UP-TO-DATE
> Task :composeApp:prepareLibraryDefinitionsDebug UP-TO-DATE
> Task :presentation:core:generateDebugResValues UP-TO-DATE
> Task :data:aggregate:category:generateDebugResValues UP-TO-DATE
> Task :data:aggregate:history:generateDebugResValues UP-TO-DATE
> Task :presentation:feature:home:writeDebugAarMetadata UP-TO-DATE
> Task :di:generateDebugResources UP-TO-DATE
> Task :presentation:feature:settings:writeDebugAarMetadata UP-TO-DATE
> Task :data:aggregate:alarm:generateDebugResValues UP-TO-DATE
> Task :domain:core:compileKotlinJvm UP-TO-DATE
> Task :data:aggregate:settings:generateDebugResValues UP-TO-DATE
> Task :presentation:designsystem:generateDebugResValues UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :presentation:feature:home:generateDebugResValues UP-TO-DATE
> Task :data:aggregate:category:generateDebugResources UP-TO-DATE
> Task :data:aggregate:history:writeDebugAarMetadata UP-TO-DATE
> Task :presentation:designsystem:generateDebugResources UP-TO-DATE
> Task :domain:core:compileJvmMainJava NO-SOURCE
> Task :domain:core:jvmMainClasses UP-TO-DATE
> Task :composeApp:generateActualResourceCollectorsForAndroidMain UP-TO-DATE
> Task :presentation:core:generateDebugResources UP-TO-DATE
> Task :data:aggregate:history:generateDebugResources UP-TO-DATE
> Task :data:aggregate:settings:generateDebugResources UP-TO-DATE
> Task :presentation:feature:category:generateDebugResValues UP-TO-DATE
> Task :presentation:navigation:generateDebugResValues UP-TO-DATE
> Task :data:aggregate:alarm:generateDebugResources UP-TO-DATE
> Task :presentation:feature:home:generateDebugResources UP-TO-DATE
> Task :data:aggregate:task:generateDebugResValues UP-TO-DATE
> Task :data:core:generateDebugResources UP-TO-DATE
> Task :presentation:feature:history:generateDebugResValues UP-TO-DATE
> Task :presentation:feature:management:generateDebugResValues UP-TO-DATE
> Task :presentation:navigation:generateDebugResources UP-TO-DATE
> Task :presentation:feature:category:generateDebugResources UP-TO-DATE
> Task :domain:core:jvmJar UP-TO-DATE
> Task :presentation:feature:settings:generateDebugResValues UP-TO-DATE
> Task :data:aggregate:task:generateDebugResources UP-TO-DATE
> Task :presentation:feature:history:generateDebugResources UP-TO-DATE
> Task :presentation:feature:management:generateDebugResources UP-TO-DATE
> Task :presentation:feature:settings:generateDebugResources UP-TO-DATE
> Task :presentation:feature:task:generateDebugResValues UP-TO-DATE
> Task :di:packageDebugResources UP-TO-DATE
> Task :data:aggregate:category:packageDebugResources UP-TO-DATE
> Task :presentation:feature:task:generateDebugResources UP-TO-DATE
> Task :composeApp:generateDebugResources UP-TO-DATE
> Task :composeApp:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :di:extractDeepLinksDebug UP-TO-DATE
> Task :composeApp:extractDeepLinksDebug UP-TO-DATE
> Task :presentation:designsystem:packageDebugResources UP-TO-DATE
> Task :presentation:core:packageDebugResources UP-TO-DATE
> Task :data:aggregate:history:packageDebugResources UP-TO-DATE
> Task :data:aggregate:settings:packageDebugResources UP-TO-DATE
> Task :composeApp:checkDebugAarMetadata UP-TO-DATE
> Task :data:aggregate:alarm:packageDebugResources UP-TO-DATE
> Task :presentation:core:extractDeepLinksDebug UP-TO-DATE
> Task :presentation:designsystem:extractDeepLinksDebug UP-TO-DATE
> Task :data:core:packageDebugResources UP-TO-DATE
> Task :data:core:extractDeepLinksDebug UP-TO-DATE
> Task :presentation:navigation:extractDeepLinksDebug UP-TO-DATE
> Task :data:aggregate:alarm:extractDeepLinksDebug UP-TO-DATE
> Task :domain:aggregate:category:compileKotlinJvm UP-TO-DATE
> Task :data:aggregate:task:packageDebugResources UP-TO-DATE
> Task :di:processDebugManifest UP-TO-DATE
> Task :presentation:navigation:packageDebugResources UP-TO-DATE
> Task :presentation:core:processDebugManifest UP-TO-DATE
> Task :presentation:feature:history:packageDebugResources UP-TO-DATE
> Task :presentation:feature:category:packageDebugResources UP-TO-DATE
> Task :domain:aggregate:category:compileJvmMainJava NO-SOURCE
> Task :domain:aggregate:category:jvmMainClasses UP-TO-DATE
> Task :data:core:processDebugManifest UP-TO-DATE
> Task :presentation:feature:management:packageDebugResources UP-TO-DATE
> Task :presentation:feature:home:packageDebugResources UP-TO-DATE
> Task :data:aggregate:settings:extractDeepLinksDebug UP-TO-DATE
> Task :data:aggregate:history:extractDeepLinksDebug UP-TO-DATE
> Task :data:aggregate:category:extractDeepLinksDebug UP-TO-DATE
> Task :data:aggregate:task:extractDeepLinksDebug UP-TO-DATE
> Task :domain:aggregate:category:jvmJar UP-TO-DATE
> Task :presentation:designsystem:processDebugManifest UP-TO-DATE
> Task :presentation:feature:settings:packageDebugResources UP-TO-DATE
> Task :presentation:feature:task:packageDebugResources UP-TO-DATE
> Task :presentation:feature:category:extractDeepLinksDebug UP-TO-DATE
> Task :presentation:feature:history:extractDeepLinksDebug UP-TO-DATE
> Task :presentation:navigation:processDebugManifest UP-TO-DATE
> Task :composeApp:packageDebugResources UP-TO-DATE
> Task :presentation:feature:home:extractDeepLinksDebug UP-TO-DATE
> Task :presentation:feature:management:extractDeepLinksDebug UP-TO-DATE
> Task :data:aggregate:alarm:processDebugManifest UP-TO-DATE
> Task :data:aggregate:settings:processDebugManifest UP-TO-DATE
> Task :data:aggregate:history:processDebugManifest UP-TO-DATE
> Task :presentation:feature:settings:extractDeepLinksDebug UP-TO-DATE
> Task :composeApp:parseDebugLocalResources UP-TO-DATE
> Task :data:aggregate:category:processDebugManifest UP-TO-DATE
> Task :presentation:feature:task:extractDeepLinksDebug UP-TO-DATE
> Task :data:aggregate:task:processDebugManifest UP-TO-DATE
> Task :presentation:feature:category:processDebugManifest UP-TO-DATE
> Task :presentation:feature:history:processDebugManifest UP-TO-DATE
> Task :presentation:feature:home:processDebugManifest UP-TO-DATE
> Task :domain:aggregate:task:compileKotlinJvm UP-TO-DATE
> Task :domain:aggregate:task:compileJvmMainJava NO-SOURCE
> Task :domain:aggregate:task:jvmMainClasses UP-TO-DATE
> Task :presentation:feature:management:processDebugManifest UP-TO-DATE
> Task :di:compileDebugLibraryResources UP-TO-DATE
> Task :data:core:compileDebugLibraryResources UP-TO-DATE
> Task :presentation:core:compileDebugLibraryResources UP-TO-DATE
> Task :di:parseDebugLocalResources UP-TO-DATE
> Task :presentation:designsystem:compileDebugLibraryResources UP-TO-DATE
> Task :presentation:navigation:compileDebugLibraryResources UP-TO-DATE
> Task :presentation:designsystem:parseDebugLocalResources UP-TO-DATE
> Task :data:core:parseDebugLocalResources UP-TO-DATE
> Task :presentation:navigation:parseDebugLocalResources UP-TO-DATE
> Task :presentation:feature:task:processDebugManifest UP-TO-DATE
> Task :presentation:core:parseDebugLocalResources UP-TO-DATE
> Task :data:aggregate:alarm:compileDebugLibraryResources UP-TO-DATE
> Task :presentation:feature:settings:processDebugManifest UP-TO-DATE
> Task :domain:aggregate:task:jvmJar UP-TO-DATE
> Task :data:aggregate:alarm:parseDebugLocalResources UP-TO-DATE
> Task :data:aggregate:category:compileDebugLibraryResources UP-TO-DATE
> Task :data:aggregate:category:parseDebugLocalResources UP-TO-DATE
> Task :composeApp:mapDebugSourceSetPaths UP-TO-DATE
> Task :data:aggregate:history:compileDebugLibraryResources UP-TO-DATE
> Task :data:aggregate:history:parseDebugLocalResources UP-TO-DATE
> Task :data:aggregate:settings:compileDebugLibraryResources UP-TO-DATE
> Task :data:aggregate:settings:parseDebugLocalResources UP-TO-DATE
> Task :data:aggregate:task:compileDebugLibraryResources UP-TO-DATE
> Task :data:aggregate:task:parseDebugLocalResources UP-TO-DATE
> Task :di:generateDebugRFile UP-TO-DATE
> Task :presentation:designsystem:generateDebugRFile UP-TO-DATE
> Task :presentation:feature:category:compileDebugLibraryResources UP-TO-DATE
> Task :presentation:navigation:generateDebugRFile UP-TO-DATE
> Task :data:core:generateDebugRFile UP-TO-DATE
> Task :presentation:feature:category:parseDebugLocalResources UP-TO-DATE
> Task :presentation:core:generateDebugRFile UP-TO-DATE
> Task :data:aggregate:alarm:generateDebugRFile UP-TO-DATE
> Task :domain:aggregate:alarm:compileKotlinJvm UP-TO-DATE
> Task :domain:aggregate:history:compileKotlinJvm UP-TO-DATE
> Task :presentation:feature:history:compileDebugLibraryResources UP-TO-DATE
> Task :data:aggregate:category:generateDebugRFile UP-TO-DATE
> Task :presentation:feature:management:compileDebugLibraryResources UP-TO-DATE
> Task :presentation:feature:home:compileDebugLibraryResources UP-TO-DATE
> Task :domain:aggregate:alarm:compileJvmMainJava NO-SOURCE
> Task :domain:aggregate:alarm:jvmMainClasses UP-TO-DATE
> Task :presentation:feature:home:parseDebugLocalResources UP-TO-DATE
> Task :presentation:feature:history:parseDebugLocalResources UP-TO-DATE
> Task :composeApp:mergeDebugResources UP-TO-DATE
> Task :data:aggregate:history:generateDebugRFile UP-TO-DATE
> Task :data:aggregate:settings:generateDebugRFile UP-TO-DATE
> Task :domain:aggregate:history:compileJvmMainJava NO-SOURCE
> Task :presentation:feature:management:parseDebugLocalResources UP-TO-DATE
> Task :presentation:feature:task:compileDebugLibraryResources UP-TO-DATE
> Task :presentation:feature:settings:compileDebugLibraryResources UP-TO-DATE
> Task :di:kmpPartiallyResolvedDependenciesChecker
> Task :presentation:feature:settings:parseDebugLocalResources UP-TO-DATE
> Task :presentation:feature:task:parseDebugLocalResources UP-TO-DATE
> Task :data:aggregate:task:generateDebugRFile UP-TO-DATE
> Task :di:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :presentation:feature:category:generateDebugRFile UP-TO-DATE
> Task :domain:aggregate:alarm:jvmJar UP-TO-DATE
> Task :domain:aggregate:history:jvmMainClasses UP-TO-DATE
> Task :data:core:kmpPartiallyResolvedDependenciesChecker
> Task :data:core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:core:javaPreCompileDebug UP-TO-DATE
> Task :presentation:feature:home:generateDebugRFile UP-TO-DATE
> Task :data:aggregate:alarm:kmpPartiallyResolvedDependenciesChecker
> Task :domain:aggregate:history:jvmJar UP-TO-DATE
> Task :data:aggregate:alarm:javaPreCompileDebug UP-TO-DATE
> Task :data:aggregate:category:kmpPartiallyResolvedDependenciesChecker
> Task :data:aggregate:alarm:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :presentation:feature:history:generateDebugRFile UP-TO-DATE
> Task :presentation:feature:task:generateDebugRFile UP-TO-DATE
> Task :data:aggregate:category:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:aggregate:settings:kmpPartiallyResolvedDependenciesChecker
> Task :data:aggregate:task:kmpPartiallyResolvedDependenciesChecker
> Task :data:aggregate:settings:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:aggregate:task:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :presentation:feature:settings:generateDebugRFile UP-TO-DATE
> Task :data:aggregate:category:javaPreCompileDebug UP-TO-DATE
> Task :presentation:feature:management:generateDebugRFile UP-TO-DATE
> Task :presentation:core:kmpPartiallyResolvedDependenciesChecker
> Task :presentation:core:copyNonXmlValueResourcesForAndroidMain NO-SOURCE
> Task :presentation:core:convertXmlValueResourcesForAndroidMain NO-SOURCE
> Task :presentation:core:prepareComposeResourcesTaskForAndroidMain NO-SOURCE
> Task :presentation:core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:aggregate:history:kmpPartiallyResolvedDependenciesChecker
> Task :data:aggregate:history:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :presentation:core:generateComposeResClass UP-TO-DATE
> Task :presentation:core:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :presentation:core:convertXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :presentation:core:generateResourceAccessorsForAndroidMain NO-SOURCE
> Task :presentation:designsystem:kmpPartiallyResolvedDependenciesChecker
> Task :data:core:kspDebugKotlinAndroid UP-TO-DATE
> Task :di:javaPreCompileDebug UP-TO-DATE
> Task :presentation:core:convertXmlValueResourcesForCommonMain UP-TO-DATE
> Task :presentation:designsystem:generateComposeResClass UP-TO-DATE
> Task :presentation:designsystem:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :presentation:designsystem:convertXmlValueResourcesForCommonMain UP-TO-DATE
> Task :presentation:core:copyNonXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :presentation:core:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :presentation:designsystem:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :presentation:designsystem:javaPreCompileDebug UP-TO-DATE
> Task :presentation:core:javaPreCompileDebug UP-TO-DATE
> Task :presentation:navigation:kmpPartiallyResolvedDependenciesChecker
> Task :presentation:core:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :presentation:designsystem:convertXmlValueResourcesForAndroidMain NO-SOURCE
> Task :data:aggregate:settings:javaPreCompileDebug UP-TO-DATE
> Task :data:aggregate:task:javaPreCompileDebug UP-TO-DATE
> Task :presentation:designsystem:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :presentation:designsystem:convertXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :presentation:navigation:generateComposeResClass UP-TO-DATE
> Task :presentation:core:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :presentation:core:prepareComposeResourcesTaskForAndroidDebug NO-SOURCE
> Task :presentation:navigation:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :presentation:navigation:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :presentation:core:generateActualResourceCollectorsForAndroidMain UP-TO-DATE
> Task :domain:aggregate:settings:compileKotlinJvm UP-TO-DATE
> Task :presentation:feature:category:kmpPartiallyResolvedDependenciesChecker
> Task :presentation:feature:category:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :presentation:navigation:convertXmlValueResourcesForAndroidMain NO-SOURCE
> Task :presentation:feature:category:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :presentation:designsystem:copyNonXmlValueResourcesForAndroidMain NO-SOURCE
> Task :presentation:designsystem:copyNonXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :data:aggregate:history:javaPreCompileDebug UP-TO-DATE
> Task :presentation:designsystem:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :presentation:navigation:convertXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :presentation:feature:category:generateComposeResClass UP-TO-DATE
> Task :presentation:designsystem:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :data:core:compileDebugKotlinAndroid UP-TO-DATE
> Task :presentation:core:generateResourceAccessorsForAndroidDebug NO-SOURCE
> Task :presentation:feature:history:kmpPartiallyResolvedDependenciesChecker
> Task :composeApp:processDebugMainManifest UP-TO-DATE
> Task :presentation:feature:history:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :presentation:feature:category:convertXmlValueResourcesForAndroidMain NO-SOURCE
> Task :presentation:feature:category:javaPreCompileDebug UP-TO-DATE
> Task :presentation:feature:category:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :domain:aggregate:settings:compileJvmMainJava NO-SOURCE
> Task :presentation:navigation:copyNonXmlValueResourcesForAndroidMain NO-SOURCE
> Task :presentation:feature:category:convertXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :presentation:navigation:copyNonXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :presentation:navigation:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :domain:aggregate:settings:jvmMainClasses UP-TO-DATE
> Task :presentation:designsystem:prepareComposeResourcesTaskForAndroidDebug NO-SOURCE
> Task :presentation:designsystem:prepareComposeResourcesTaskForAndroidMain NO-SOURCE
> Task :data:core:compileDebugJavaWithJavac NO-SOURCE
> Task :data:core:copyRoomSchemas NO-SOURCE
> Task :presentation:feature:history:convertXmlValueResourcesForAndroidMain NO-SOURCE
> Task :presentation:feature:category:copyNonXmlValueResourcesForAndroidMain NO-SOURCE
> Task :presentation:feature:category:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :presentation:feature:history:convertXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :composeApp:processDebugManifest UP-TO-DATE
> Task :presentation:feature:history:generateComposeResClass UP-TO-DATE
> Task :presentation:feature:history:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :presentation:feature:history:convertXmlValueResourcesForCommonMain UP-TO-DATE
> Task :presentation:navigation:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :presentation:navigation:prepareComposeResourcesTaskForAndroidMain NO-SOURCE
> Task :presentation:designsystem:generateResourceAccessorsForAndroidDebug NO-SOURCE
> Task :presentation:navigation:prepareComposeResourcesTaskForAndroidDebug NO-SOURCE
> Task :presentation:feature:category:copyNonXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :presentation:designsystem:generateResourceAccessorsForAndroidMain NO-SOURCE
> Task :presentation:feature:history:copyNonXmlValueResourcesForAndroidMain NO-SOURCE
> Task :presentation:feature:category:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :presentation:feature:home:kmpPartiallyResolvedDependenciesChecker
> Task :presentation:feature:home:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:aggregate:settings:jvmJar UP-TO-DATE
> Task :data:core:bundleLibCompileToJarDebug UP-TO-DATE
> Task :presentation:feature:history:copyNonXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :composeApp:processDebugManifestForPackage UP-TO-DATE
> Task :presentation:feature:history:javaPreCompileDebug UP-TO-DATE
> Task :presentation:designsystem:generateActualResourceCollectorsForAndroidMain UP-TO-DATE
> Task :presentation:feature:category:prepareComposeResourcesTaskForAndroidMain NO-SOURCE
> Task :presentation:feature:history:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :presentation:navigation:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :presentation:navigation:generateResourceAccessorsForAndroidMain NO-SOURCE
> Task :presentation:navigation:generateResourceAccessorsForAndroidDebug NO-SOURCE
> Task :presentation:feature:history:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :presentation:feature:home:convertXmlValueResourcesForCommonMain UP-TO-DATE
> Task :presentation:feature:history:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :presentation:feature:category:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :presentation:feature:category:generateResourceAccessorsForAndroidMain NO-SOURCE
> Task :presentation:feature:history:prepareComposeResourcesTaskForAndroidMain NO-SOURCE
> Task :presentation:feature:home:convertXmlValueResourcesForAndroidMain NO-SOURCE
> Task :presentation:navigation:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :data:aggregate:alarm:compileDebugKotlinAndroid UP-TO-DATE
> Task :presentation:feature:home:generateComposeResClass UP-TO-DATE
> Task :presentation:feature:home:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :presentation:feature:history:prepareComposeResourcesTaskForAndroidDebug NO-SOURCE
> Task :presentation:feature:category:prepareComposeResourcesTaskForAndroidDebug NO-SOURCE
> Task :presentation:feature:home:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :presentation:feature:home:copyNonXmlValueResourcesForAndroidMain NO-SOURCE
> Task :presentation:feature:history:generateResourceAccessorsForAndroidMain NO-SOURCE
> Task :presentation:feature:home:convertXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :presentation:feature:history:generateResourceAccessorsForAndroidDebug NO-SOURCE
> Task :presentation:feature:home:copyNonXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :presentation:feature:category:generateResourceAccessorsForAndroidDebug NO-SOURCE
> Task :presentation:feature:home:prepareComposeResourcesTaskForAndroidMain NO-SOURCE
> Task :presentation:feature:management:convertXmlValueResourcesForAndroidMain NO-SOURCE
> Task :presentation:feature:management:kmpPartiallyResolvedDependenciesChecker
> Task :presentation:feature:home:generateResourceAccessorsForAndroidMain NO-SOURCE
> Task :presentation:feature:management:copyNonXmlValueResourcesForAndroidMain NO-SOURCE
> Task :presentation:feature:management:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :presentation:feature:home:prepareComposeResourcesTaskForAndroidDebug NO-SOURCE
> Task :data:aggregate:alarm:compileDebugJavaWithJavac NO-SOURCE
> Task :data:aggregate:task:compileDebugKotlinAndroid UP-TO-DATE
> Task :presentation:navigation:generateActualResourceCollectorsForAndroidMain UP-TO-DATE
> Task :presentation:feature:category:generateActualResourceCollectorsForAndroidMain UP-TO-DATE
> Task :presentation:feature:home:javaPreCompileDebug UP-TO-DATE
> Task :presentation:feature:history:generateActualResourceCollectorsForAndroidMain UP-TO-DATE
> Task :presentation:feature:management:convertXmlValueResourcesForCommonMain UP-TO-DATE
> Task :presentation:feature:management:prepareComposeResourcesTaskForAndroidMain NO-SOURCE
> Task :presentation:feature:home:generateResourceAccessorsForAndroidDebug NO-SOURCE
> Task :presentation:feature:settings:kmpPartiallyResolvedDependenciesChecker
> Task :presentation:feature:settings:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :presentation:feature:management:convertXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :presentation:feature:management:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :presentation:feature:settings:convertXmlValueResourcesForAndroidMain NO-SOURCE
> Task :presentation:feature:management:generateResourceAccessorsForAndroidMain NO-SOURCE
> Task :presentation:feature:management:generateComposeResClass UP-TO-DATE
> Task :presentation:feature:management:copyNonXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :presentation:feature:settings:copyNonXmlValueResourcesForAndroidMain NO-SOURCE
> Task :data:aggregate:task:compileDebugJavaWithJavac NO-SOURCE
> Task :data:aggregate:category:compileDebugKotlinAndroid UP-TO-DATE
> Task :data:aggregate:alarm:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:aggregate:history:compileDebugKotlinAndroid UP-TO-DATE
> Task :presentation:feature:management:prepareComposeResourcesTaskForAndroidDebug NO-SOURCE
> Task :presentation:feature:management:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :presentation:feature:home:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :presentation:feature:management:javaPreCompileDebug UP-TO-DATE
